Token: ἐpὶ, Lemma: ἐpί
Token: xwri/on, Lemma: xwri/on
Token: ei)=nai, Lemma: ei)mi/
Token: pro\s, Lemma: pro/s
Token: ga/mon, Lemma: ga/mos
Token: ;, Lemma: 
Token: ga/mos, Lemma: ga/mos
Token: e)pi\, Lemma: e)pi/
Token: ku/matos, Lemma: ku=ma
Token: ,, Lemma: 
Token: ga/mos, Lemma: ga/mos
Token: u(po\, Lemma: u(po/
Token: qala/sshs, Lemma: qa/lassa
Token: fero/menos, Lemma: fe/rw
Token: ;, Lemma: 
Token: qa/lamon, Lemma: qa/lamos
Token: h(mi=n, Lemma: e)gw/
Token: qe/leis, Lemma: e)qe/lw
Token: gene/sqai, Lemma: gi/gnomai
Token: mh\, Lemma: mh/
Token: me/nonta, Lemma: me/nw
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *su\, Lemma: su/
Token: me\n, Lemma: me/n
Token: e)/fh, Lemma: fhmi/
Token: sofi/zh|, Lemma: sofi/zomai
Token: ,, Lemma: 
Token: fi/ltate, Lemma: fi/ltatos
Token: Â·, Lemma: 
Token: pa=s, Lemma: pa=s
Token: de\, Lemma: de/
Token: to/pos, Lemma: to/pos
Token: toi=s, Lemma: o(
Token: e)rw=si, Lemma: e)re/w
Token: qa/lamos, Lemma: qa/lamos
Token: Â·, Lemma: 
Token: ou)de\n, Lemma: ou)dei/s
Token: ga\r, Lemma: ga/r
Token: a)/baton, Lemma: a)/batos
Token: tw=|, Lemma: o(
Token: qew=|, Lemma: qeo/s
Token: ., Lemma: 
Token: *qa/lassa, Lemma: qa/lassa
Token: de\, Lemma: de/
Token: mh\, Lemma: mh/
Token: kai\, Lemma: kai/
Token: oi)keiota/th, Lemma: oi)kei=os
Token: e)sti\n, Lemma: ei)mi/
Token: *)/erwti, Lemma: e)/rws
Token: kai\, Lemma: kai/
Token: *)afrodisi/ois, Lemma: *)afrodi/sios
Token: musthri/ois, Lemma: musth/rion
Token: ;, Lemma: 
Token: quga/thr, Lemma: quga/thr
Token: *)afrodi/th, Lemma: *)afrodi/th
Token: *qala/sshs, Lemma: qa/lassa
Token: ., Lemma: 
Token: *xarisw/meqa, Lemma: xari/zomai
Token: th=|, Lemma: o(
Token: gamhli/w|, Lemma: gamh/lios
Token: qew=|, Lemma: qeo/s
Token: ,, Lemma: 
Token: timh/swmen, Lemma: tima/w
Token: au)th=s, Lemma: au)to/s
Token: ga/mw|, Lemma: ga/mos
Token: th\n, Lemma: o(
Token: mhte/ra, Lemma: mh/thr
Token: Â·, Lemma: 
Token: e)moi\, Lemma: e)gw/
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: dokei=, Lemma: doke/w
Token: ta\, Lemma: o(
Token: paro/nta, Lemma: pa/reimi
Token: ga/mwn, Lemma: ga/mos
Token: ei)=nai, Lemma: ei)mi/
Token: su/mbola, Lemma: su/mbolon
Token: ., Lemma: 
Token: *zugo\s, Lemma: zugo/n
Token: me\n, Lemma: me/n
Token: ou(=tos, Lemma: ou(=tos
Token: u(pe\r, Lemma: u(pe/r
Token: kefalh=s, Lemma: kefalh/
Token: krema/menos, Lemma: krema/nnumi
Token: ,, Lemma: 
Token: desmoi\, Lemma: desmo/s
Token: de\, Lemma: de/
Token: peri\, Lemma: peri/
Token: th\n, Lemma: o(
Token: kerai/an, Lemma: kerai/a
Token: tetame/noi, Lemma: tei/nw
Token: Â·, Lemma: 
Token: kala/, Lemma: kalo/s
Token: ge, Lemma: ge
Token: ,, Lemma: 
Token: w)=, Lemma: w)=
Token: de/spota, Lemma: despo/ths
Token: ,, Lemma: 
Token: ta\, Lemma: o(
Token: manteu/mata, Lemma: ma/nteuma
Token: Â·, Lemma: 
Token: u(po\, Lemma: u(po/
Token: zugo\n, Lemma: zugo/n
Token: o(, Lemma: o(
Token: qa/lamos, Lemma: qa/lamos
Token: kai\, Lemma: kai/
Token: ka/lw, Lemma: ka/lws
Token: dedeme/noi, Lemma: de/w
Token: Â·, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: kai\, Lemma: kai/
Token: phda/lion, Lemma: phda/lion
Token: tou=, Lemma: o(
Token: qala/mou, Lemma: qa/lamos
Token: plhsi/on, Lemma: plhsi/os
Token: ., Lemma: 
Token: *)idou\, Lemma: i)dou/
Token: tou\s, Lemma: o(
Token: ga/mous, Lemma: ga/mos
Token: h(mw=n, Lemma: e)gw/
Token: h(, Lemma: o(
Token: *tu/xh, Lemma: *tu/xh
Token: kuberna=|, Lemma: kuberna/w
Token: ,, Lemma: 
Token: numfostolh/sousi, Lemma: numfostole/w
Token: de\, Lemma: de/
Token: h(ma=s, Lemma: e)gw/
Token: *poseidw=n, Lemma: *poseidw=n
Token: kai\, Lemma: kai/
Token: *nhrei/+dwn, Lemma: *nhrhi/s
Token: xoro/s, Lemma: xoro/s
Token: Â·, Lemma: 
Token: e)ntau=qa, Lemma: e)ntau=qa
Token: ga\r, Lemma: ga/r
Token: kai\, Lemma: kai/
Token: au)to\s, Lemma: au)to/s
Token: *)amfitri/thn, Lemma: *)amfitri/th
Token: gamei=, Lemma: game/w
Token: ., Lemma: 
Token: *liguro\n, Lemma: liguro/s
Token: de\, Lemma: de/
Token: suri/zei, Lemma: suri/zw
Token: peri\, Lemma: peri/
Token: tou\s, Lemma: o(
Token: ka/lws, Lemma: ka/lws
Token: kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: pneu=ma, Lemma: pneu=ma
Token: Â·, Lemma: 
Token: e)moi\, Lemma: e)gw/
Token: me\n, Lemma: me/n
Token: u(me/naion, Lemma: u(me/naios
Token: a(/|dein, Lemma: 
Token: dokei=, Lemma: doke/w
Token: ta\, Lemma: o(
Token: tw=n, Lemma: o(
Token: a)ne/mwn, Lemma: a)/nemos
Token: au)lh/mata, Lemma: au)/lhma
Token: ., Lemma: 
Token: *(ora=|s, Lemma: o(ra/w
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: o)qo/nhn, Lemma: o)qo/nh
Token: kekurtwme/nhn, Lemma: kurto/w
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: e)gku/mona, Lemma: e)gku/mwn
Token: gaste/ra, Lemma: gasth/r
Token: Â·, Lemma: 
Token: decio/n, Lemma: decio/s
Token: moi, Lemma: e)gw/
Token: kai\, Lemma: kai/
Token: tou=to, Lemma: ou(=tos
Token: tw=n, Lemma: o(
Token: oi)wnisma/twn, Lemma: oi)w/nisma
Token: Â·, Lemma: 
Token: e)/sh|, Lemma: ei)mi/
Token: moi, Lemma: e)gw/
Token: taxu\, Lemma: taxu/s
Token: kai\, Lemma: kai/
Token: path/r, Lemma: path/r
Token: ., Lemma: 
Token: ", Lemma: 
Token: *)idw\n, Lemma: ei)=don
Token: ou)=n, Lemma: ou)=n
Token: au)th\n, Lemma: au)to/s
Token: sfo/dra, Lemma: sfo/dra
Token: e)gkeime/nhn, Lemma: e)/gkeimai
Token: filosofh/swmen, Lemma: filosofe/w
Token: ei)=pon, Lemma: ei)=pon
Token: w)=, Lemma: w)=
Token: gu/nai, Lemma: gunh/
Token: ,, Lemma: 
Token: me/xris, Lemma: me/xri
Token: labw/meqa, Lemma: lamba/nw
Token: gh=s, Lemma: gh=
Token: Â·, Lemma: 
Token: o)/mnumi, Lemma: o)/mnumi
Token: ga/r, Lemma: ga/r
Token: soi, Lemma: su/
Token: th\n, Lemma: o(
Token: qa/lattan, Lemma: qa/lassa
Token: au)th\n, Lemma: au)to/s
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: tou=, Lemma: o(
Token: plou=, Lemma: plo/os
Token: tu/xhn, Lemma: tu/xh
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)spou/daka, Lemma: spouda/zw
Token: kai\, Lemma: kai/
Token: au)to/s, Lemma: au)to/s
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: ei)si\, Lemma: ei)mi/
Token: kai\, Lemma: kai/
Token: qala/sshs, Lemma: qa/lassa
Token: no/moi, Lemma: no/mos
Token: ., Lemma: 
Token: *polla/kis, Lemma: polla/kis
Token: h)/kousa, Lemma: a)kou/w
Token: para\, Lemma: para/
Token: tw=n, Lemma: o(
Token: nautikwte/rwn, Lemma: nautiko/s
Token: ,, Lemma: 
Token: kaqara\, Lemma: kaqaro/s
Token: dei=n, Lemma: de/w
Token: a)frodisi/wn, Lemma: *)afrodi/sios
Token: ei)=nai, Lemma: ei)mi/
Token: ta\, Lemma: o(
Token: ska/fh, Lemma: ska/fos
Token: ,, Lemma: 
Token: ta/xa, Lemma: ta/xa
Token: me\n, Lemma: me/n
Token: w(s, Lemma: w(s
Token: i(era/, Lemma: i(era/
Token: ,, Lemma: 
Token: ta/xa, Lemma: ta/xa
Token: de\, Lemma: de/
Token: i(/na, Lemma: i(/na
Token: mh/, Lemma: mh/
Token: tis, Lemma: tis
Token: e)n, Lemma: e)n
Token: thlikou/tw|, Lemma: thlikou=tos
Token: kindu/nw|, Lemma: ki/ndunos
Token: trufa=|, Lemma: trufa/w
Token: ., Lemma: 
Token: *mh\, Lemma: mh/
Token: e)nubri/swmen, Lemma: e)nubri/zw
Token: ,, Lemma: 
Token: w)=, Lemma: w)=
Token: filta/th, Lemma: fi/ltatos
Token: ,, Lemma: 
Token: th=|, Lemma: o(
Token: qala/ssh|, Lemma: qa/lassa
Token: Â·, Lemma: 
Token: mh\, Lemma: mh/
Token: summi/cwmen, Lemma: summi/gnumi
Token: ga/mon, Lemma: ga/mos
Token: o(mou=, Lemma: o(mou=
Token: kai\, Lemma: kai/
Token: fo/bon, Lemma: fo/bos
Token: Â·, Lemma: 
Token: thrh/swmen, Lemma: thre/w
Token: e(autoi=s, Lemma: e(autou=
Token: kaqara\n, Lemma: kaqaro/s
Token: th\n, Lemma: o(
Token: h(donh/n, Lemma: h(donh/
Token: ., Lemma: 
Token: ", Lemma: 
Token: *tau=ta, Lemma: ou(=tos
Token: le/gwn, Lemma: le/gw
Token: kai\, Lemma: kai/
Token: meilisso/menos, Lemma: meili/ssw
Token: toi=s, Lemma: o(
Token: filh/masin, Lemma: fi/lhma
Token: e)/peiqon, Lemma: pei/qw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: loipo\n, Lemma: loipo/s
Token: ou(/tws, Lemma: ou(/tws
Token: e)kaqeu/domen, Lemma: katakaqeu/dw
Token: ., Lemma: 
Token: *pe/nte, Lemma: pe/nte
Token: de\, Lemma: de/
Token: tw=n, Lemma: o(
Token: e(ch=s, Lemma: e(ch=s
Token: h(merw=n, Lemma: h(me/ra
Token: dianu/santes, Lemma: dianu/w
Token: to\n, Lemma: o(
Token: plou=n, Lemma: plo/os
Token: h(/komen, Lemma: h(/kw
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: *)/efeson, Lemma: *)/efesos
Token: ., Lemma: 
Token: *oi)ki/a, Lemma: oi)ki/a
Token: mega/lh, Lemma: me/gas
Token: kai\, Lemma: kai/
Token: prw/th, Lemma: pro/teros
Token: tw=n, Lemma: o(
Token: e)kei=, Lemma: e)kei=
Token: ,, Lemma: 
Token: qerapei/a, Lemma: qerapei/a
Token: pollh\, Lemma: polu/s
Token: kai\, Lemma: kai/
Token: h(, Lemma: o(
Token: a)/llh, Lemma: a)/llos
Token: paraskeuh\, Lemma: paraskeuh/
Token: polutelh/s, Lemma: polutelh/s
Token: ., Lemma: 
Token: *keleu/ei, Lemma: keleu/w
Token: dh\, Lemma: dh/
Token: dei=pnon, Lemma: dei=pnon
Token: w(s, Lemma: w(s
Token: o(/ti, Lemma: o(/ti
Token: e)kprepe/staton, Lemma: e)kpreph/s
Token: e(toima/zein, Lemma: e(toima/zw
Token: Â·, Lemma: 
Token: h(mei=s, Lemma: e)gw/
Token: de\, Lemma: de/
Token: te/ws, Lemma: te/ws
Token: e)/fh, Lemma: fhmi/
Token: xwrh/swmen, Lemma: xwre/w
Token: ei)s, Lemma: ei)s
Token: tou\s, Lemma: o(
Token: a)grou/s, Lemma: a)gro/s
Token: ., Lemma: 
Token: ", Lemma: 
Token: *)apei=xon, Lemma: a)pe/xw
Token: de\, Lemma: de/
Token: th=s, Lemma: o(
Token: po/lews, Lemma: po/lis
Token: stadi/ous, Lemma: sta/dion
Token: te/ttaras, Lemma: te/ssares
Token: ., Lemma: 
Token: *)epikaqi/santes, Lemma: e)pikaqi/zw
Token: ou)=n, Lemma: ou)=n
Token: o)xh/mati, Lemma: o)/xhma
Token: e)ch/lqomen, Lemma: e)ce/rxomai
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: e)pei\, Lemma: e)pei/
Token: ta/xista, Lemma: taxu/s
Token: paregeno/meqa, Lemma: paragi/gnomai
Token: ,, Lemma: 
Token: diebadi/zomen, Lemma: diabadi/zw
Token: tou\s, Lemma: o(
Token: o)rxa/tous, Lemma: o)/rxatos
Token: tw=n, Lemma: o(
Token: futw=n, Lemma: futo/n
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)cai/fnhs, Lemma: e)cai/fnhs
Token: prospi/ptei, Lemma: prospi/tnw
Token: toi=s, Lemma: o(
Token: go/nasin, Lemma: go/nu
Token: h(mw=n, Lemma: e)gw/
Token: gunh/, Lemma: gunh/
Token: ,, Lemma: 
Token: xoi/nici, Lemma: xoi=nic
Token: paxei/ais, Lemma: paxu/s
Token: dedeme/nh, Lemma: de/w
Token: ,, Lemma: 
Token: di/kellan, Lemma: di/kella
Token: kratou=sa, Lemma: krate/w
Token: ,, Lemma: 
Token: th\n, Lemma: o(
Token: kefalh\n, Lemma: kefalh/
Token: kekarme/nh, Lemma: kei/rw
Token: ,, Lemma: 
Token: e)rrupwme/nh, Lemma: r(upo/w
Token: to\, Lemma: o(
Token: sw=ma, Lemma: sw=ma
Token: ,, Lemma: 
Token: xitw=na, Lemma: xitw/n
Token: a)nezwsme/nh, Lemma: a)nazw/nnumi
Token: a)/qlion, Lemma: a)/qlios
Token: pa/nu, Lemma: pa/nu
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)le/hso/n, Lemma: e)lea/w
Token: me, Lemma: e)gw/
Token: e)/fh, Lemma: fhmi/
Token: de/spoina, Lemma: de/spoina
Token: ,, Lemma: 
Token: gunh\, Lemma: gunh/
Token: gunai=ka, Lemma: gunh/
Token: ,, Lemma: 
Token: e)leuqe/ran, Lemma: e)leu/qeros
Token: me/n, Lemma: me/n
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)/fun, Lemma: fu/w
Token: ,, Lemma: 
Token: dou/lhn, Lemma: dou=los
Token: de\, Lemma: de/
Token: nu=n, Lemma: nu=n
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: dokei=, Lemma: doke/w
Token: th=|, Lemma: o(
Token: *tu/xh|, Lemma: *tu/xh
Token: ,, Lemma: 
Token: ", Lemma: 
Token: kai\, Lemma: kai/
Token: a(/ma, Lemma: a(/ma
Token: e)siw/phse, Lemma: siwpa/w
Token: ., Lemma: 
Token: *le/gei, Lemma: le/gw
Token: ou)=n, Lemma: ou)=n
Token: h(, Lemma: o(
Token: *meli/th, Lemma: *meli/th
Token: a)na/sthqi, Lemma: a)ni/sthmi
Token: ,, Lemma: 
Token: w)=, Lemma: w)=
Token: gu/nai, Lemma: gunh/
Token: Â·, Lemma: 
Token: le/ge, Lemma: le/gw
Token: ti/s, Lemma: ti/s
Token: ei)=, Lemma: ei)mi/
Token: kai\, Lemma: kai/
Token: po/qen, Lemma: po/qen
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: ti/s, Lemma: ti/s
Token: soi, Lemma: su/
Token: tou=ton, Lemma: ou(=tos
Token: perie/qhke, Lemma: periti/qhmi
Token: to\n, Lemma: o(
Token: si/dhron, Lemma: si/dhron
Token: Â·, Lemma: 
Token: ke/krage, Lemma: kra/zw
Token: ga/r, Lemma: ga/r
Token: sou, Lemma: su/
Token: kai\, Lemma: kai/
Token: e)n, Lemma: e)n
Token: kakoi=s, Lemma: kako/s
Token: h(, Lemma: o(
Token: morfh\, Lemma: morfh/
Token: th\n, Lemma: o(
Token: eu)ge/neian, Lemma: eu)ge/neia
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(o, Lemma: o(
Token: so\s, Lemma: so/s
Token: ei)=pen, Lemma: ei)=pon
Token: oi)ke/ths, Lemma: oi)ke/ths
Token: ,, Lemma: 
Token: o(/ti, Lemma: o(/ti
Token: au)tw=|, Lemma: au)to/s
Token: mh\, Lemma: mh/
Token: pro\s, Lemma: pro/s
Token: eu)nh\n, Lemma: eu)nh/
Token: e)dou/leuon, Lemma: douleu/w
Token: ., Lemma: 
Token: *)/onoma/, Lemma: o)/noma
Token: *la/kaina, Lemma: *la/kaina
Token: ,, Lemma: 
Token: *qettalh\, Lemma: *qessalo/s
Token: to\, Lemma: o(
Token: ge/nos, Lemma: ge/nos
Token: ,, Lemma: 
Token: kai/, Lemma: kai/
Token: soi, Lemma: su/
Token: prosfe/rw, Lemma: prosfe/rw
Token: mou, Lemma: e)gw/
Token: tau/thn, Lemma: ou(=tos
Token: th\n, Lemma: o(
Token: tu/xhn, Lemma: tu/xh
Token: i(kethri/an, Lemma: i(keth/rios
Token: ., Lemma: 
Token: *)apo/luso/n, Lemma: a)polu/w
Token: me, Lemma: e)gw/
Token: th=s, Lemma: o(
Token: kaqestw/shs, Lemma: kaqi/sthmi
Token: sumfora=s, Lemma: sumfora/
Token: Â·, Lemma: 
Token: pa/rasxe, Lemma: 
Token: de/, Lemma: de/
Token: moi, Lemma: e)gw/
Token: th\n, Lemma: o(
Token: a)sfa/leian, Lemma: a)sfa/leia
Token: ,, Lemma: 
Token: e)/st', Lemma: ei)mi/
Token: a)\n, Lemma: a)/n
Token: a)poti/sw, Lemma: a)poti/nw
Token: ta\s, Lemma: o(
Token: disxili/as, Lemma: disxi/lioi
Token: Â·, Lemma: 
Token: tosou/tou, Lemma: tosou=tos
Token: ga/r, Lemma: ga/r
Token: me, Lemma: e)gw/
Token: o(, Lemma: o(
Token: *swsqe/nhs, Lemma: *swsqe/nhs
Token: a)po\, Lemma: a)po/
Token: tw=n, Lemma: o(
Token: lh|stw=n, Lemma: lhisth/s
Token: e)wnh/sato, Lemma: w)ne/omai
Token: ., Lemma: 
Token: *poriou=men, Lemma: pori/zw
Token: de/, Lemma: de/
Token: ,, Lemma: 
Token: eu)=, Lemma: eu)=
Token: i)/sqi, Lemma: ei)mi/
Token: ,, Lemma: 
Token: th\n, Lemma: o(
Token: taxi/sthn, Lemma: taxu/s
Token: Â·, Lemma: 
Token: ei), Lemma: ei)
Token: de\, Lemma: de/
Token: mh/, Lemma: mh/
Token: ,, Lemma: 
Token: soi\, Lemma: su/
Token: douleu/somen, Lemma: douleu/w
Token: ., Lemma: 
Token: *(ora=|s, Lemma: o(ra/w
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: plhgai=s, Lemma: plhgh/
Token: w(s, Lemma: w(s
Token: kate/chne/, Lemma: 
Token: me, Lemma: e)gw/
Token: pollai=s, Lemma: polu/s
Token: ., Lemma: 
Token: ", Lemma: 
Token: *kai\, Lemma: kai/
Token: a(/ma, Lemma: a(/ma
Token: dianoi/casa, Lemma: dianoi/gw
Token: to\n, Lemma: o(
Token: xitw=na, Lemma: xitw/n
Token: dei/knusi, Lemma: dei/knumi
Token: ta\, Lemma: o(
Token: nw=ta, Lemma: nw=ton
Token: diagegramme/na, Lemma: diagra/fw
Token: e)/ti, Lemma: e)/ti
Token: oi)ktro/teron, Lemma: oi)ktro/s
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: ou)=n, Lemma: ou)=n
Token: tau=ta, Lemma: ou(=tos
Token: h)kou/samen, Lemma: a)kou/w
Token: ,, Lemma: 
Token: e)gw\, Lemma: e)gw/
Token: me\n, Lemma: me/n
Token: sunexu/qhn, Lemma: sugxe/w
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: ga/r, Lemma: ga/r
Token: ti, Lemma: tis
Token: e)do/kei, Lemma: doke/w
Token: *leuki/pphs, Lemma: *leuki/pph
Token: e)/xein, Lemma: e)/xw
Token: Â·, Lemma: 
Token: h(, Lemma: o(
Token: de\, Lemma: de/
Token: *meli/th, Lemma: *meli/th
Token: e)/fh, Lemma: fhmi/
Token: qa/rrei, Lemma: qa/rsos
Token: ,, Lemma: 
Token: gu/nai, Lemma: gunh/
Token: Â·, Lemma: 
Token: tou/twn, Lemma: ou(=tos
Token: ga/r, Lemma: ga/r
Token: se, Lemma: su/
Token: lu/somen, Lemma: lu/w
Token: ei)/s, Lemma: ei)s
Token: te, Lemma: te
Token: th\n, Lemma: o(
Token: oi)kei/an, Lemma: oi)kei=os
Token: proi=ka, Lemma: proi/c
Token: a)pope/myomen, Lemma: a)pope/mpw
Token: ., Lemma: 
Token: *to\n, Lemma: o(
Token: *swsqe/nhn, Lemma: *swsqe/nhs
Token: kalesa/tw, Lemma: kale/w
Token: tis, Lemma: tis
Token: h(mi=n, Lemma: e)gw/
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(h, Lemma: o(
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: eu)qu\s, Lemma: eu)qu/s
Token: tw=n, Lemma: o(
Token: desmw=n, Lemma: desmo/s
Token: h)leuqerou=to, Lemma: e)leuqero/w
Token: ,, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: parh=n, Lemma: pa/reimi
Token: tetaragme/nos, Lemma: tara/ssw
Token: ., Lemma: 
Token: *le/gei, Lemma: le/gw
Token: ou)=n, Lemma: ou)=n
Token: h(, Lemma: o(
Token: *meli/th, Lemma: *meli/th
Token: w)=, Lemma: w)=
Token: kakh\, Lemma: kako/s
Token: kefalh/, Lemma: kefalh/
Token: ,, Lemma: 
Token: ti/na, Lemma: ti/s
Token: pote\, Lemma: pote/
Token: ka)\n, Lemma: ka)n
Token: tw=n, Lemma: o(
Token: a)xreiota/twn, Lemma: a)xrei=os
Token: oi)ketw=n, Lemma: oi)ke/ths
Token: teqe/asai, Lemma: qea/omai
Token: par', Lemma: phro/s
Token: h(mi=n, Lemma: e)gw/
Token: ou(/tws, Lemma: ou(/tws
Token: h)|kisme/non, Lemma: ai)ki/zomai
Token: ;, Lemma: 
Token: ti/s, Lemma: ti/s
Token: au(/th, Lemma: ou(=tos
Token: ;, Lemma: 
Token: le/ge, Lemma: le/gw
Token: mhde\n, Lemma: mhdei/s
Token: yeusa/menos, Lemma: yeu/dw
Token: ., Lemma: 
Token: ", Lemma: 
Token: *ou)k, Lemma: ou)
Token: oi)=da, Lemma: oi)=da
Token: ei)=pen, Lemma: ei)=pon
Token: w)=, Lemma: w)=
Token: de/spoina, Lemma: de/spoina
Token: ,, Lemma: 
Token: plh\n, Lemma: plh/n
Token: e)/mporo/s, Lemma: e)/mporos
Token: tis, Lemma: tis
Token: ,, Lemma: 
Token: o)/noma, Lemma: o)/noma
Token: *kallisqe/nhs, Lemma: *kallisqe/nhs
Token: ,, Lemma: 
Token: tau/thn, Lemma: ou(=tos
Token: moi, Lemma: e)gw/
Token: pe/prake, Lemma: pipra/skw
Token: ,, Lemma: 
Token: fa/skwn, Lemma: fa/skw
Token: e)wnh=sqai, Lemma: w)ne/omai
Token: me\n, Lemma: me/n
Token: au)th\n, Lemma: au)to/s
Token: a)po\, Lemma: a)po/
Token: lh|stw=n, Lemma: lhisth/s
Token: ,, Lemma: 
Token: ei)=nai, Lemma: ei)mi/
Token: de\, Lemma: de/
Token: e)leuqe/ran, Lemma: e)leu/qeros
Token: Â·, Lemma: 
Token: o)/noma, Lemma: o)/noma
Token: de\, Lemma: de/
Token: au)th\n, Lemma: au)to/s
Token: o(, Lemma: o(
Token: e)/mporos, Lemma: e)/mporos
Token: e)ka/lei, Lemma: kale/w
Token: *la/kainan, Lemma: *la/kaina
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(h, Lemma: o(
Token: de\, Lemma: de/
Token: to\n, Lemma: o(
Token: me\n, Lemma: me/n
Token: th=s, Lemma: o(
Token: dioikh/sews, Lemma: dioi/khsis
Token: ,, Lemma: 
Token: h(=s, Lemma: o(/s
Token: ei)=xen, Lemma: e)/xw
Token: ,, Lemma: 
Token: a)pe/pause, Lemma: a)popau/w
Token: ,, Lemma: 
Token: th\n, Lemma: o(
Token: de\, Lemma: de/
Token: paradi/dwsi, Lemma: paradi/dwmi
Token: qerapai/nais, Lemma: qera/paina
Token: ,, Lemma: 
Token: keleu/sasa, Lemma: keleu/w
Token: lou=sai, Lemma: lou/w
Token: kai\, Lemma: kai/
Token: e)sqh=ta, Lemma: e)sqh/s
Token: a)mfie/sai, Lemma: a)mfia/zw
Token: kaqara\n, Lemma: kaqaro/s
Token: kai\, Lemma: kai/
Token: ei)s, Lemma: ei)s
Token: a)/stu, Lemma: a)/stu
Token: a)gagei=n, Lemma: a)/gw
Token: Â·, Lemma: 
Token: dioikh/sasa, Lemma: dioike/w
Token: de/, Lemma: de/
Token: tina, Lemma: tis
Token: tw=n, Lemma: o(
Token: kata\, Lemma: kata/
Token: tou\s, Lemma: o(
Token: a)grou/s, Lemma: a)gro/s
Token: ,, Lemma: 
Token: w(=n, Lemma: o(/s
Token: e(/neken, Lemma: e(/neka
Token: parh=n, Lemma: pa/reimi
Token: ,, Lemma: 
Token: e)piba=sa, Lemma: e)pibai/nw
Token: tou=, Lemma: o(
Token: o)xh/matos, Lemma: o)/xhma
Token: a(/ma, Lemma: a(/ma
Token: e)moi/, Lemma: e)gw/
Token: ,, Lemma: 
Token: e)panh/|eimen, Lemma: 
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: po/lin, Lemma: po/lis
Token: kai\, Lemma: kai/
Token: peri\, Lemma: peri/
Token: to\, Lemma: o(
Token: dei=pnon, Lemma: dei=pnon
Token: h)=men, Lemma: ei)mi/
Token: ., Lemma: 
Token: *(estiwme/nw|, Lemma: e(stia/w
Token: de/, Lemma: de/
Token: moi, Lemma: e)gw/
Token: metacu\, Lemma: metacu/
Token: shmai/nei, Lemma: shmai/nw
Token: neu/sas, Lemma: ne/w
Token: o(, Lemma: o(
Token: *sa/turos, Lemma: *sa/turos
Token: proani/stasqai, Lemma: proani/sthmi
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: h)=n, Lemma: ei)mi/
Token: to\, Lemma: o(
Token: pro/swpon, Lemma: pro/swpon
Token: e)spoudakw/s, Lemma: spouda/zw
Token: ., Lemma: 
Token: *skhya/menos, Lemma: skh/ptw
Token: ou)=n, Lemma: ou)=n
Token: u(po/, Lemma: u(po/
Token: tinos, Lemma: tis
Token: tw=n, Lemma: o(
Token: kata\, Lemma: kata/
Token: th\n, Lemma: o(
Token: gaste/ra, Lemma: gasth/r
Token: e)pei/gesqai, Lemma: e)pei/gw
Token: e)cani/stamai, Lemma: e)cani/sthmi
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: e)pei\, Lemma: e)pei/
Token: proh=lqon, Lemma: proe/rxomai
Token: ,, Lemma: 
Token: le/gei, Lemma: le/gw
Token: me\n, Lemma: me/n
Token: ou)de/n, Lemma: ou)dei/s
Token: ,, Lemma: 
Token: e)pistolh\n, Lemma: e)pistolh/
Token: de\, Lemma: de/
Token: o)re/gei, Lemma: o)re/gw
Token: ., Lemma: 
Token: *labw\n, Lemma: lamba/nw
Token: de/, Lemma: de/
Token: ,, Lemma: 
Token: pri\n, Lemma: pri/n
Token: a)nagnw=nai/, Lemma: a)nagignw/skw
Token: katepla/ghn, Lemma: kataplh/ssw
Token: eu)qu/s, Lemma: eu)qu/s
Token: Â·, Lemma: 
